Line, "Line.ln5683826-1", "l3178978.1", "m1047432.1", 239872, 2,  1, 852, 7.1995579, 15.853991, -119.2094, 46.679034, -119.20706, 46.67768, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6015788-2", "l3195315.1", "m1069181.1", 239936, 2,  0, 11, 7.1995579, 25.864183, -119.17911, 46.650493, -119.18051, 46.650224, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047563-1", "l3197631.1", "l2748127.1", 240000, 2,  1, 1, 7.1995579, 23.760494, -119.19655, 46.725953, -119.19566, 46.725794, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6392977-1", "l3215340.1", "m1027087.1", 240064, 2,  0, 20, 7.1995579, 23.211511, -119.22818, 46.762979, -119.22819, 46.763476, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926286-1", "l3216336.1", "l2691936.1", 240128, 2,  1, 5, 7.1995579, 22.679077, -119.21995, 46.731094, -119.21954, 46.731989, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986937-1", "l3216351.1", "l2879081.1", 240192, 2,  1, 3, 7.1995579, 17.720707, -119.22864, 46.692916, -119.2284, 46.692507, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350539-1", "l3235249.1", "l2954348.1", 240256, 2,  1, 9, 7.1995579, 22.417908, -119.21752, 46.729412, -119.2191, 46.729646, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5836089-1", "l3235946.1", "m1126005.1", 240320, 2,  0, 8, 7.1995579, 27.213547, -119.14033, 46.710249, -119.13734, 46.710068, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409797-1", "l3251808.1", "m1027100.1", 240384, 2,  0, 17, 7.1995579, 23.542908, -119.23201, 46.765341, -119.23296, 46.765656, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6388581-1", "l3254216.1", "m1047401.1", 240448, 2,  0, 2, 7.1995579, 15.281146, -119.19907, 46.667566, -119.1996, 46.667387, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562940-1", "m1009691.1", "l2748140.1", 240512, 2,  1, 2, 7.1995579, 18.862496, -119.24023, 46.70079, -119.24036, 46.701205, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653465-1", "m1026366.1", "l3122824.1", 240576, 2,  1, 1, 7.1995579, 24.307244, -119.21514, 46.622339, -119.2162, 46.622478, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290218-1", "m1026366.1", "l2860489.1", 240640, 2,  1, 1, 7.1995579, 24.307244, -119.21514, 46.622339, -119.21412, 46.622296, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290219-1", "m1026387.1", "l3104132.1", 240704, 2,  1, 1, 7.1995579, 24.730685, -119.21437, 46.628254, -119.21319, 46.628493, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865251-1", "m1026393.1", "l2935559.1", 240768, 2,  1, 2, 7.1995579, 24.88312, -119.21374, 46.629313, -119.21367, 46.630236, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986930-1", "m1026646.1", "l3178978.1", 240832, 2,  0, 851, 7.1995579, 16.050656, -119.21211, 46.680698, -119.2094, 46.679034, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047573-2", "m1026647.1", "m3036169.1", 240896, 2,  0, 845, 7.1995579, 16.307015, -119.21551, 46.683015, -119.21415, 46.682026, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229800-1", "m1026648.1", "m1026647.1", 240960, 2,  0, 845, 7.1995579, 16.359237, -119.21588, 46.683695, -119.21551, 46.683015, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6322630-1", "m1026656.1", "l2729428.1", 241024, 2,  0, 843, 7.1995579, 16.619533, -119.21836, 46.686781, -119.21666, 46.684522, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5655683-1", "m1026657.1", "m1026656.1", 241088, 2,  0, 843, 7.1995579, 16.625543, -119.21841, 46.686853, -119.21836, 46.686781, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623405-1", "m1026660.1", "m1026657.1", 241152, 2,  0, 843, 7.1995579, 16.724907, -119.21937, 46.688029, -119.21841, 46.686853, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895781-1", "m1026660.1", "l3160106.1", 241216, 2,  1, 1, 7.1995579, 16.724907, -119.21937, 46.688029, -119.2136, 46.68736, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108140-2", "m1026662.1", "n1141473.1", 241280, 2,  0, 1, 7.1995579, 18.136559, -119.2343, 46.688787, -119.2343, 46.688588, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229802-1", "m1026665.1", "m1026660.1", 241344, 2,  0, 842, 7.1995579, 16.809908, -119.22023, 46.689008, -119.21937, 46.688029, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986938-2", "m1026690.1", "n1140830.1", 241408, 2,  0, 4, 7.1995579, 17.700207, -119.22894, 46.693056, -119.22877, 46.692976, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5652982-1", "m1026792.3", "l2821010.3", 241472, 2,  1, 3, 7.1995579, 22.493424, -119.22271, 46.705357, -119.22028, 46.703937, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803299-1", "m1026798.3", "l2952014.3", 241536, 2,  1, 1, 7.1995579, 22.418704, -119.22684, 46.706322, -119.22718, 46.706123, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106580-1", "m1026805.3", "l3120502.3", 241600, 2,  1, 5, 7.1995579, 22.27651, -119.225, 46.70765, -119.22443, 46.706447, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683859-1", "m1026805.3", "l3010585.3", 241664, 2,  1, 2, 7.1995579, 22.27651, -119.225, 46.70765, -119.22602, 46.706793, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5682327-1", "m1026854.1", "p901894.1", 241728, 2,  0, 20, 7.1995579, 21.684131, -119.21823, 46.720666, -119.21817, 46.720735, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6228278-1", "m1026857.1", "m1026859.1", 241792, 2,  0, 19, 7.1995579, 21.697547, -119.2181, 46.720822, -119.21801, 46.720921, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651961-1", "m1026857.1", "l2973165.1", 241856, 2,  1, 1, 7.1995579, 21.697547, -119.2181, 46.720822, -119.21852, 46.719753, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411394-2", "m1026859.1", "n1138593.1", 241920, 2,  0, 19, 7.1995579, 21.706087, -119.21801, 46.720921, -119.21795, 46.721158, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593240-1", "m1026877.1", "m1026906.1", 241984, 2,  0, 16, 7.1995579, 21.883211, -119.21733, 46.723387, -119.21646, 46.726567, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744371-1", "m1026890.1", "l2954357.1", 242048, 2,  1, 1, 7.1995579, 22.329522, -119.21366, 46.724963, -119.21374, 46.724232, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6383058-1", "m1026905.1", "p827515.1", 242112, 2,  0, 1, 7.1995579, 20.635606, -119.23338, 46.726497, -119.23335, 46.726422, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986927-1", "m1026925.1", "l2916599.1", 242176, 2,  1, 1, 7.1995579, 22.307593, -119.21564, 46.729285, -119.21537, 46.729293, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532749-2", "m1026926.1", "n1138000.1", 242240, 2,  0, 1, 7.1995579, 20.719218, -119.23428, 46.729625, -119.23437, 46.72964, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714039-1", "m1026931.1", "l3216336.1", 242304, 2,  1, 6, 7.1995579, 22.629891, -119.22023, 46.730433, -119.21995, 46.731094, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077770-1", "m1026941.1", "l3197618.1", 242368, 2,  1, 1, 7.1995579, 22.819197, -119.21949, 46.733034, -119.22145, 46.732751, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5621826-1", "m1026942.1", "l3270814.1", 242432, 2,  1, 1, 7.1995579, 22.840706, -119.21912, 46.733067, -119.21949, 46.733374, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6137084-3", "m1027080.1", "n1134471.1", 242496, 2,  0, 0, 7.1995579, 23.145363, -119.22815, 46.762034, -119.22777, 46.762044, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6392977-2", "m1027080.1", "l3215340.1", 242560, 2,  1, 21, 7.1995579, 23.145363, -119.22815, 46.762034, -119.22818, 46.762979, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5924721-1", "m1027087.1", "m1027091.1", 242624, 2,  0, 19, 7.1995579, 23.246244, -119.22819, 46.763476, -119.22819, 46.763807, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409798-1", "m1027091.1", "l2764412.1", 242688, 2,  1, 19, 7.1995579, 23.269413, -119.22819, 46.763807, -119.22819, 46.764372, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379374-1", "m1027100.1", "m1027109.1", 242752, 2,  0, 16, 7.1995579, 23.602381, -119.23296, 46.765656, -119.2338, 46.767977, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379372-1", "m1027109.1", "l3101788.1", 242816, 2,  1, 3, 7.1995579, 23.772651, -119.2338, 46.767977, -119.23266, 46.767869, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379373-1", "m1027109.1", "m1027114.1", 242880, 2,  0, 13, 7.1995579, 23.772651, -119.2338, 46.767977, -119.23383, 46.768871, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138639-1", "m1047311.1", "l2748158.1", 242944, 2,  1, 1, 7.1995579, 23.742521, -119.19878, 46.629433, -119.19865, 46.629335, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5756001-1", "m1047314.1", "m1047311.1", 243008, 2,  0, 1, 7.1995579, 23.720203, -119.19895, 46.629577, -119.19878, 46.629433, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138640-1", "m1047316.1", "l2785527.1", 243072, 2,  1, 2, 7.1995579, 23.82771, -119.19741, 46.630615, -119.19672, 46.629859, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169255-1", "m1047335.1", "l2710519.1", 243136, 2,  1, 4, 7.1995579, 24.08318, -119.20298, 46.633532, -119.20371, 46.634586, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411390-1", "m1047340.1", "l2991923.1", 243200, 2,  1, 1, 7.1995579, 24.390328, -119.19067, 46.63432, -119.19005, 46.633554, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108148-1", "m1047344.1", "l3029499.1", 243264, 2,  1, 1, 7.1995579, 24.218173, -119.2043, 46.635101, -119.20526, 46.635818, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532757-1", "m1047344.1", "l3066819.1", 243328, 2,  1, 1, 7.1995579, 24.218173, -119.2043, 46.635101, -119.20516, 46.634745, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714055-1", "m1047344.1", "l2897772.1", 243392, 2,  1, 1, 7.1995579, 24.218173, -119.2043, 46.635101, -119.20446, 46.636106, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472371-1", "m1047345.1", "m1047340.1", 243456, 2,  0, 2, 7.1995579, 24.303273, -119.19156, 46.635314, -119.19067, 46.63432, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472368-1", "m1047358.1", "l2729411.1", 243520, 2,  1, 1, 7.1995579, 24.406768, -119.19373, 46.63736, -119.1928, 46.638505, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199528-1", "m1047358.1", "l3197644.1", 243584, 2,  1, 1, 7.1995579, 24.406768, -119.19373, 46.63736, -119.19354, 46.637113, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6388581-2", "m1047401.1", "l2748132.1", 243648, 2,  1, 1, 7.1995579, 15.31467, -119.1996, 46.667387, -119.20049, 46.667088, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5682375-1", "m1047409.1", "l3082992.1", 243712, 2,  1, 7, 7.1995579, 14.83096, -119.19516, 46.670831, -119.19445, 46.670097, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623402-1", "m1047410.1", "m1047409.1", 243776, 2,  0, 856, 7.1995579, 14.924496, -119.19626, 46.671803, -119.19516, 46.670831, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411377-1", "m1047420.1", "l2820556.1", 243840, 2,  0, 855, 7.1995579, 15.097635, -119.19819, 46.67366, -119.19667, 46.672253, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835142-1", "m1047423.1", "m1047420.1", 243904, 2,  0, 854, 7.1995579, 15.1481, -119.19897, 46.673972, -119.19819, 46.67366, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5479790-1", "m1047430.1", "l2916234.1", 243968, 2,  0, 853, 7.1995579, 15.574096, -119.20541, 46.676815, -119.20285, 46.675758, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472362-1", "m1047432.1", "p903360.1", 244032, 2,  0, 853, 7.1995579, 15.68783, -119.20706, 46.67768, -119.20556, 46.676871, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5928543-1", "m1047486.1", "p827502.1", 244096, 2,  0, 2, 7.1995579, 24.380572, -119.19219, 46.703976, -119.19219, 46.70383, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411387-1", "m1047521.1", "l2954353.1", 244160, 2,  1, 1, 7.1995579, 23.028274, -119.19863, 46.712839, -119.19864, 46.713008, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714052-2", "m1047558.1", "n1136659.1", 244224, 2,  0, 1, 7.1995579, 23.448969, -119.19212, 46.715059, -119.19226, 46.715258, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047575-2", "m1047566.1", "n1137995.1", 244288, 2,  0, 1, 7.1995579, 23.604506, -119.18992, 46.71561, -119.1899, 46.715525, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956497-1", "m1047623.1", "l2748157.1", 244352, 2,  1, 1, 7.1995579, 23.946249, -119.1895, 46.719535, -119.19059, 46.719548, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6167816-1", "m1047623.1", "l3008279.1", 244416, 2,  0, 1, 7.1995579, 23.946249, -119.1895, 46.719535, -119.18945, 46.720379, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229795-3", "m1047713.1", "n1137003.1", 244480, 2,  0, 4, 7.1995579, 23.5727, -119.19975, 46.725818, -119.19958, 46.72581, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803264-2", "m1047722.1", "n1137985.1", 244544, 2,  0, 1, 7.1995579, 23.830121, -119.20173, 46.728543, -119.20189, 46.728506, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6349051-1", "m1047750.1", "l2708293.1", 244608, 2,  0, 0, 7.1995579, 25.192773, -119.19301, 46.736107, -119.19017, 46.734804, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865236-1", "m1047751.1", "l2973154.1", 244672, 2,  1, 3, 7.1995579, 24.827607, -119.19705, 46.737041, -119.19694, 46.736945, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926298-1", "m1047752.1", "m1047750.1", 244736, 2,  0, 2, 7.1995579, 25.121424, -119.19252, 46.737041, -119.19301, 46.736107, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653456-1", "m1047755.1", "l3066812.1", 244800, 2,  1, 5, 7.1995579, 24.754344, -119.19791, 46.737801, -119.19765, 46.737858, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623397-1", "m1047755.1", "m1047751.1", 244864, 2,  0, 3, 7.1995579, 24.754344, -119.19791, 46.737801, -119.19705, 46.737041, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380812-1", "m1047756.1", "m1047755.1", 244928, 2,  0, 8, 7.1995579, 24.748747, -119.19798, 46.737854, -119.19791, 46.737801, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985339-2", "m1069130.1", "l3085396.1", 244992, 2,  1, 2, 7.1995579, 24.839787, -119.18463, 46.637569, -119.18337, 46.63717, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651970-1", "m1069130.1", "m1069133.1", 245056, 2,  0, 1, 7.1995579, 24.839787, -119.18463, 46.637569, -119.18482, 46.637738, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5625548-1", "m1069131.1", "p827534.1", 245120, 2,  0, 3, 7.1995579, 24.826076, -119.18485, 46.637639, -119.18471, 46.637595, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6413565-1", "m1069169.1", "p827508.1", 245184, 2,  0, 15, 7.1995579, 25.600625, -119.17626, 46.648715, -119.17634, 46.648862, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108126-1", "m1069169.1", "l2879064.1", 245248, 2,  1, 1, 7.1995579, 25.600625, -119.17626, 46.648715, -119.17491, 46.648323, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804794-1", "m1069181.1", "l2973151.1", 245312, 2,  1, 9, 7.1995579, 25.948356, -119.18051, 46.650224, -119.18179, 46.650379, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593249-1", "m1069181.1", "l2748146.1", 245376, 2,  1, 1, 7.1995579, 25.948356, -119.18051, 46.650224, -119.18099, 46.651584, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6015788-1", "m1069191.1", "l3195315.1", 245440, 2,  1, 12, 7.1995579, 25.816803, -119.17831, 46.650632, -119.17911, 46.650493, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804793-1", "m1069192.1", "m1069191.1", 245504, 2,  0, 12, 7.1995579, 25.76171, -119.17739, 46.650816, -119.17831, 46.650632, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562930-1", "m1069192.1", "l2991913.1", 245568, 2,  1, 1, 7.1995579, 25.76171, -119.17739, 46.650816, -119.17634, 46.651806, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6201694-1", "m1069420.1", "p827499.1", 245632, 2,  0, 1, 7.1995579, 26.010253, -119.18145, 46.686537, -119.18154, 46.686619, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5898057-1", "m1069468.1", "p827506.1", 245696, 2,  0, 2, 7.1995579, 25.148661, -119.18257, 46.696929, -119.18243, 46.696944, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683856-2", "m1069469.1", "n1139263.1", 245760, 2,  0, 1, 7.1995579, 25.164226, -119.18231, 46.696957, -119.18217, 46.696972, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6413568-1", "m1069500.1", "p827549.1", 245824, 2,  0, 3, 7.1995579, 23.820551, -119.18765, 46.718613, -119.18772, 46.718647, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380835-1", "m1069521.1", "l3254231.1", 245888, 2,  1, 1, 7.1995579, 24.29476, -119.18618, 46.723766, -119.18703, 46.723862, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409781-2", "m1069563.1", "n1136362.1", 245952, 2,  0, 3, 7.1995579, 25.410517, -119.17169, 46.73006, -119.17137, 46.729989, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6076243-1", "m1069564.1", "p901933.1", 246016, 2,  0, 4, 7.1995579, 25.395728, -119.17193, 46.730114, -119.17182, 46.73009, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409869-1", "m1089131.1", "l3270854.1", 246080, 2,  0, 0, 7.1995579, 11.216208, -119.16216, 46.654923, -119.16161, 46.654361, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472361-1", "m1089143.1", "l3141400.1", 246144, 2,  1, 1, 7.1995579, 10.822224, -119.15659, 46.65808, -119.15544, 46.657112, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865245-1", "m1089148.1", "l2991906.1", 246208, 2,  1, 2, 7.1995579, 11.266602, -119.16187, 46.660747, -119.15998, 46.662316, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5867448-1", "m1089197.1", "p827498.1", 246272, 2,  0, 3, 7.1995579, 25.812319, -119.15795, 46.714795, -119.15786, 46.714949, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6103924-1", "m1089203.1", "p895087.1", 246336, 2,  0, 2, 7.1995579, 25.366968, -119.16493, 46.716522, -119.16491, 46.716611, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5620694-1", "m1089204.1", "l3157167.1", 246400, 2,  1, 2, 7.1995579, 25.949594, -119.15784, 46.716717, -119.15786, 46.717485, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6167732-2", "m1089205.1", "n1134472.1", 246464, 2,  0, 1, 7.1995579, 25.381612, -119.16489, 46.716728, -119.16484, 46.716931, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5503478-2", "m1108492.1", "n1142102.1", 246528, 2,  0, 1, 7.1995579, 27.263068, -119.14298, 46.707096, -119.14288, 46.70716, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5833633-4", "m1108499.1", "l3065665.1", 246592, 2,  1, 10, 7.1995579, 27.068755, -119.14224, 46.710888, -119.14218, 46.710373, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6137015-1", "m1108501.1", "m1108499.1", 246656, 2,  0, 11, 7.1995579, 27.011387, -119.14318, 46.711108, -119.14224, 46.710888, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5500985-1", "m1108505.1", "p901946.1", 246720, 2,  0, 12, 7.1995579, 26.90647, -119.14495, 46.711298, -119.14489, 46.711307, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5565240-1", "m1108506.1", "m1108501.1", 246784, 2,  0, 11, 7.1995579, 26.932465, -119.14451, 46.711332, -119.14318, 46.711108, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6381764-1", "m1126005.1", "l2767342.1", 246848, 2,  1, 7, 7.1995579, 27.388363, -119.13734, 46.710068, -119.13685, 46.710977, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531333-1", "m1126016.1", "l3120534.1", 246912, 2,  0, 3, 7.1995579, 27.607031, -119.13486, 46.712006, -119.13426, 46.712089, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651997-1", "m1126020.1", "m1126025.1", 246976, 2,  0, 1, 7.1995579, 27.746609, -119.1325, 46.712319, -119.13373, 46.713808, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6321458-1", "m1142811.1", "l2917330.1", 247040, 2,  1, 2, 7.1995579, 11.06097, -119.12523, 46.673004, -119.12612, 46.672143, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6291288-3", "m1142815.1", "n1141477.1", 247104, 2,  0, 4, 7.1995579, 10.974691, -119.12403, 46.673678, -119.12441, 46.673535, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5746705-1", "m1142843.1", "p829976.1", 247168, 2,  0, 1, 7.1995579, 2.7263226, -119.11549, 46.681989, -119.11558, 46.681872, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473439-1", "m1142843.1", "l2692660.1", 247232, 2,  1, 2, 7.1995579, 2.7263226, -119.11549, 46.681989, -119.11493, 46.682749, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6232159-1", "m1149236.1", "p829974.1", 247296, 2,  0, 1, 7.1995579, 2.4578862, -119.11093, 46.682267, -119.11092, 46.682207, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6015891-1", "m1166355.1", "l2858200.1", 247360, 2,  0, 0, 7.1995579, 2.4687149, -119.10964, 46.679801, -119.10921, 46.678284, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5624381-1", "m1166355.1", "l2805035.1", 247424, 2,  0, 0, 7.1995579, 2.4687149, -119.10964, 46.679801, -119.10976, 46.678874, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6078810-1", "m1166356.1", "l2730187.1", 247488, 2,  1, 1, 7.1995579, 2.2078012, -119.10414, 46.680111, -119.10327, 46.68017, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5715051-1", "m1166356.1", "l3104856.1", 247552, 2,  1, 1, 7.1995579, 2.2078012, -119.10414, 46.680111, -119.10517, 46.679331, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258530-1", "m1166356.1", "l2727019.1", 247616, 2,  0, 0, 7.1995579, 2.2078012, -119.10414, 46.680111, -119.1041, 46.679236, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6078774-1", "m1166362.1", "m1166355.1", 247680, 2,  0, 0, 7.1995579, 2.365414, -119.10884, 46.681039, -119.10964, 46.679801, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5563943-1", "m1166362.1", "l2898522.1", 247744, 2,  1, 1, 7.1995579, 2.365414, -119.10884, 46.681039, -119.10964, 46.681764, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048633-1", "m1209782.1", "l3217057.1", 247808, 2,  1, 1, 7.1995579, 0.96253875, -119.08164, 46.681287, -119.08161, 46.680734, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017301-4", "m3036169.1", "n1139550.1", 247872, 2,  0, 1, 7.1995579, 16.20176, -119.21415, 46.682026, -119.2143, 46.681717, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199525-2", "m3037452.1", "l2973164.1", 247936, 2,  1, 1, 7.1995579, 24.611784, -119.21502, 46.62669, -119.2138, 46.626606, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6015889-4", "m4118755.1", "m1209782.1", 248000, 2,  0, 2, 7.1995579, 0.91840752, -119.08175, 46.681912, -119.08164, 46.681287, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409797-3", "n1134470.1", "l3251808.1", 248064, 2,  1, 18, 7.1995579, 23.452865, -119.23058, 46.764864, -119.23201, 46.765341, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6137084-2", "n1134471.1", "l2839331.1", 248128, 2,  0, 0, 7.1995579, 23.167668, -119.22777, 46.762044, -119.2265, 46.762078, 16711680, 1, 2, 0, 0, 0, 16, 1
